"p0","p1","p2","p3","p4","p5","p6"
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.16259598238223738e-01, 1.24198746927863283e+02, 3.85575318879441631e-01, 6.03509777530852709e+00, 6.26937703232709476e-01, 3.95850071344936936e+01, 5.96604679649493340e-03
 6.15944693968927481e-01, 1.24211183321158373e+02, 3.85767328735791448e-01, 6.03392828646795643e+00, 6.27463581601871767e-01, 3.95882748487711567e+01, 5.93617906944546910e-03
 6.16495285725870312e-01, 1.24215038253691517e+02, 3.86411207818735336e-01, 6.03374175156769077e+00, 6.28824756978287880e-01, 3.95824691570952325e+01, 5.91824133884525337e-03
 6.16495285725870312e-01, 1.24215038253691517e+02, 3.86411207818735336e-01, 6.03374175156769077e+00, 6.28824756978287880e-01, 3.95824691570952325e+01, 5.91824133884525337e-03
 6.16360352251123289e-01, 1.24229213526624704e+02, 3.86540603474589461e-01, 6.03226228934501751e+00, 6.28156893976667519e-01, 3.95751657284496829e+01, 5.85923265974798435e-03
 6.16360352251123289e-01, 1.24229213526624704e+02, 3.86540603474589461e-01, 6.03226228934501751e+00, 6.28156893976667519e-01, 3.95751657284496829e+01, 5.85923265974798435e-03
 6.16360352251123289e-01, 1.24229213526624704e+02, 3.86540603474589461e-01, 6.03226228934501751e+00, 6.28156893976667519e-01, 3.95751657284496829e+01, 5.85923265974798435e-03
 6.16360352251123289e-01, 1.24229213526624704e+02, 3.86540603474589461e-01, 6.03226228934501751e+00, 6.28156893976667519e-01, 3.95751657284496829e+01, 5.85923265974798435e-03
 6.16978346456073301e-01, 1.24229876393129700e+02, 3.86404102587263154e-01, 6.02932695286062525e+00, 6.28774489728423425e-01, 3.95782415170726978e+01, 5.88928553655392040e-03
 6.17343410498486955e-01, 1.24231870808566086e+02, 3.86920067956018743e-01, 6.03188943832245261e+00, 6.28744509239116733e-01, 3.95766185106283928e+01, 5.87395645615617149e-03
 6.17343410498486955e-01, 1.24231870808566086e+02, 3.86920067956018743e-01, 6.03188943832245261e+00, 6.28744509239116733e-01, 3.95766185106283928e+01, 5.87395645615617149e-03
 6.17343410498486955e-01, 1.24231870808566086e+02, 3.86920067956018743e-01, 6.03188943832245261e+00, 6.28744509239116733e-01, 3.95766185106283928e+01, 5.87395645615617149e-03
 6.17343410498486955e-01, 1.24231870808566086e+02, 3.86920067956018743e-01, 6.03188943832245261e+00, 6.28744509239116733e-01, 3.95766185106283928e+01, 5.87395645615617149e-03
 6.17343410498486955e-01, 1.24231870808566086e+02, 3.86920067956018743e-01, 6.03188943832245261e+00, 6.28744509239116733e-01, 3.95766185106283928e+01, 5.87395645615617149e-03
 6.17310997785046500e-01, 1.24232912406788898e+02, 3.86605463959264650e-01, 6.03359853036814897e+00, 6.28260070682969185e-01, 3.95770608210712282e+01, 5.88346992428111053e-03
 6.17755473041048608e-01, 1.24237844757840620e+02, 3.86752455526185701e-01, 6.03302496848164083e+00, 6.28505980487400695e-01, 3.95809026617294109e+01, 5.89236125647254940e-03
 6.17178372330567493e-01, 1.24230277802154447e+02, 3.86661827640097933e-01, 6.03164245167400281e+00, 6.28278384234759235e-01, 3.95797438316755503e+01, 5.96014061922817660e-03
 6.17178372330567493e-01, 1.24230277802154447e+02, 3.86661827640097933e-01, 6.03164245167400281e+00, 6.28278384234759235e-01, 3.95797438316755503e+01, 5.96014061922817660e-03
 6.17178372330567493e-01, 1.24230277802154447e+02, 3.86661827640097933e-01, 6.03164245167400281e+00, 6.28278384234759235e-01, 3.95797438316755503e+01, 5.96014061922817660e-03
 6.16701751215903093e-01, 1.24228608948733466e+02, 3.86785088613316175e-01, 6.03263928227469304e+00, 6.28309674494760939e-01, 3.95809307770963059e+01, 5.96395420509437165e-03
 6.16978532177400951e-01, 1.24228046011982130e+02, 3.86805493636675268e-01, 6.03244614213689800e+00, 6.28531070412117199e-01, 3.95843804901632481e+01, 5.97385175790671619e-03
 6.16978532177400951e-01, 1.24228046011982130e+02, 3.86805493636675268e-01, 6.03244614213689800e+00, 6.28531070412117199e-01, 3.95843804901632481e+01, 5.97385175790671619e-03
 6.16978532177400951e-01, 1.24228046011982130e+02, 3.86805493636675268e-01, 6.03244614213689800e+00, 6.28531070412117199e-01, 3.95843804901632481e+01, 5.97385175790671619e-03
 6.16978532177400951e-01, 1.24228046011982130e+02, 3.86805493636675268e-01, 6.03244614213689800e+00, 6.28531070412117199e-01, 3.95843804901632481e+01, 5.97385175790671619e-03
 6.17134400678810202e-01, 1.24228454137411433e+02, 3.87143527605257942e-01, 6.03258443248987053e+00, 6.28560765181500947e-01, 3.95854078538139547e+01, 6.00508606785964648e-03
 6.17134326159239799e-01, 1.24228042822008632e+02, 3.87259400717014923e-01, 6.03363133740960933e+00, 6.28683074779517015e-01, 3.95903365097642990e+01, 6.03066755536110603e-03
 6.17134326159239799e-01, 1.24228042822008632e+02, 3.87259400717014923e-01, 6.03363133740960933e+00, 6.28683074779517015e-01, 3.95903365097642990e+01, 6.03066755536110603e-03
 6.16915621381177504e-01, 1.24232505331592733e+02, 3.87219536867805858e-01, 6.03326101249736801e+00, 6.29064201031630299e-01, 3.95877612323995791e+01, 6.03011275192105473e-03
 6.16609836987480286e-01, 1.24225541333799526e+02, 3.87093404776035876e-01, 6.03349828376662511e+00, 6.28855457191746847e-01, 3.95903169001500146e+01, 6.06395863747690236e-03
 6.16609836987480286e-01, 1.24225541333799526e+02, 3.87093404776035876e-01, 6.03349828376662511e+00, 6.28855457191746847e-01, 3.95903169001500146e+01, 6.06395863747690236e-03
 6.16695078562908727e-01, 1.24229896251222186e+02, 3.87091985942624450e-01, 6.03273251739790517e+00, 6.28943635441080229e-01, 3.95889434183679612e+01, 6.00002396864883839e-03
 6.16695078562908727e-01, 1.24229896251222186e+02, 3.87091985942624450e-01, 6.03273251739790517e+00, 6.28943635441080229e-01, 3.95889434183679612e+01, 6.00002396864883839e-03
