"p0","p1","p2","p3","p4","p5","p6","p7"
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64700260236147500e+00, 2.19785452814261271e+03, 1.24526916158254300e-01, 1.15475114383370062e-01, 9.12055658703795902e-02, 4.42906095785538592e-02, 3.07462376808389628e+01, 1.45903276298691657e-03
 1.64861990684482729e+00, 2.19783635025108924e+03, 1.24607721619334463e-01, 1.15659426574541091e-01, 9.13715730763819400e-02, 4.42020015991210283e-02, 3.07461412582339122e+01, 1.54098444999328397e-03
 1.64861990684482729e+00, 2.19783635025108924e+03, 1.24607721619334463e-01, 1.15659426574541091e-01, 9.13715730763819400e-02, 4.42020015991210283e-02, 3.07461412582339122e+01, 1.54098444999328397e-03
 1.64861990684482729e+00, 2.19783635025108924e+03, 1.24607721619334463e-01, 1.15659426574541091e-01, 9.13715730763819400e-02, 4.42020015991210283e-02, 3.07461412582339122e+01, 1.54098444999328397e-03
 1.64861990684482729e+00, 2.19783635025108924e+03, 1.24607721619334463e-01, 1.15659426574541091e-01, 9.13715730763819400e-02, 4.42020015991210283e-02, 3.07461412582339122e+01, 1.54098444999328397e-03
 1.64910378974426197e+00, 2.19785507178289981e+03, 1.24328400863764746e-01, 1.15621513794738881e-01, 9.12372555228531945e-02, 4.42331581302646965e-02, 3.07457464543939452e+01, 1.56791277528242254e-03
