"p0","p1","p2","p3","p4","p5","p6"
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25502572546608970e+00, 5.31411948110347936e+01, 9.99999999999718225e-01, 4.11749232251695796e-02, 7.93323584304661433e-01, 4.03856065617772799e+01, 1.89119152903725906e-03
 1.25503250237706476e+00, 5.31281074065630108e+01, 9.99569764501038183e-01, 4.13481188013168702e-02, 7.93676352376054384e-01, 4.03837818064699334e+01, 1.88987797106211666e-03
 1.25503250237706476e+00, 5.31281074065630108e+01, 9.99569764501038183e-01, 4.13481188013168702e-02, 7.93676352376054384e-01, 4.03837818064699334e+01, 1.88987797106211666e-03
 1.25503250237706476e+00, 5.31281074065630108e+01, 9.99569764501038183e-01, 4.13481188013168702e-02, 7.93676352376054384e-01, 4.03837818064699334e+01, 1.88987797106211666e-03
 1.25503250237706476e+00, 5.31281074065630108e+01, 9.99569764501038183e-01, 4.13481188013168702e-02, 7.93676352376054384e-01, 4.03837818064699334e+01, 1.88987797106211666e-03
 1.25414547076031568e+00, 5.31173865295959899e+01, 9.99094278101278599e-01, 4.12344083704255307e-02, 7.93238754392053602e-01, 4.03864546340932549e+01, 1.89987302381586947e-03
 1.25414547076031568e+00, 5.31173865295959899e+01, 9.99094278101278599e-01, 4.12344083704255307e-02, 7.93238754392053602e-01, 4.03864546340932549e+01, 1.89987302381586947e-03
 1.25364063026854322e+00, 5.31309291079079173e+01, 9.98968564363922229e-01, 4.11374791272903287e-02, 7.93185516732411111e-01, 4.03867974115560742e+01, 1.85347192880178416e-03
 1.25364063026854322e+00, 5.31309291079079173e+01, 9.98968564363922229e-01, 4.11374791272903287e-02, 7.93185516732411111e-01, 4.03867974115560742e+01, 1.85347192880178416e-03
 1.25364063026854322e+00, 5.31309291079079173e+01, 9.98968564363922229e-01, 4.11374791272903287e-02, 7.93185516732411111e-01, 4.03867974115560742e+01, 1.85347192880178416e-03
 1.25364063026854322e+00, 5.31309291079079173e+01, 9.98968564363922229e-01, 4.11374791272903287e-02, 7.93185516732411111e-01, 4.03867974115560742e+01, 1.85347192880178416e-03
 1.25388318640874719e+00, 5.31260202144709481e+01, 9.98341109717494901e-01, 4.12931466613846720e-02, 7.93678470961518778e-01, 4.03961971906100032e+01, 1.88930716542027579e-03
 1.25388318640874719e+00, 5.31260202144709481e+01, 9.98341109717494901e-01, 4.12931466613846720e-02, 7.93678470961518778e-01, 4.03961971906100032e+01, 1.88930716542027579e-03
 1.25301948066169100e+00, 5.31232214809148076e+01, 9.98458835334915307e-01, 4.11846239186687002e-02, 7.92799257500697685e-01, 4.04000244900553227e+01, 1.85058132689231900e-03
 1.25301948066169100e+00, 5.31232214809148076e+01, 9.98458835334915307e-01, 4.11846239186687002e-02, 7.92799257500697685e-01, 4.04000244900553227e+01, 1.85058132689231900e-03
 1.25420162265175006e+00, 5.31306042363029079e+01, 9.99299989648998799e-01, 4.12444730652277505e-02, 7.93767873416817871e-01, 4.03974415274753937e+01, 1.87201176370731335e-03
 1.25420162265175006e+00, 5.31306042363029079e+01, 9.99299989648998799e-01, 4.12444730652277505e-02, 7.93767873416817871e-01, 4.03974415274753937e+01, 1.87201176370731335e-03
 1.25430062638329209e+00, 5.31328370128467995e+01, 9.99318347707285337e-01, 4.10897511718480643e-02, 7.92980485642342470e-01, 4.04040260348117855e+01, 1.86629095869221290e-03
 1.25430062638329209e+00, 5.31328370128467995e+01, 9.99318347707285337e-01, 4.10897511718480643e-02, 7.92980485642342470e-01, 4.04040260348117855e+01, 1.86629095869221290e-03
 1.25430062638329209e+00, 5.31328370128467995e+01, 9.99318347707285337e-01, 4.10897511718480643e-02, 7.92980485642342470e-01, 4.04040260348117855e+01, 1.86629095869221290e-03
 1.25470646801376473e+00, 5.31367538200744747e+01, 9.99812301061467790e-01, 4.11659123431855622e-02, 7.93796041455894996e-01, 4.03968568480699020e+01, 1.89000366643957509e-03
 1.25470646801376473e+00, 5.31367538200744747e+01, 9.99812301061467790e-01, 4.11659123431855622e-02, 7.93796041455894996e-01, 4.03968568480699020e+01, 1.89000366643957509e-03
 1.25470646801376473e+00, 5.31367538200744747e+01, 9.99812301061467790e-01, 4.11659123431855622e-02, 7.93796041455894996e-01, 4.03968568480699020e+01, 1.89000366643957509e-03
 1.25470646801376473e+00, 5.31367538200744747e+01, 9.99812301061467790e-01, 4.11659123431855622e-02, 7.93796041455894996e-01, 4.03968568480699020e+01, 1.89000366643957509e-03
 1.25470646801376473e+00, 5.31367538200744747e+01, 9.99812301061467790e-01, 4.11659123431855622e-02, 7.93796041455894996e-01, 4.03968568480699020e+01, 1.89000366643957509e-03
 1.25470646801376473e+00, 5.31367538200744747e+01, 9.99812301061467790e-01, 4.11659123431855622e-02, 7.93796041455894996e-01, 4.03968568480699020e+01, 1.89000366643957509e-03
 1.25470646801376473e+00, 5.31367538200744747e+01, 9.99812301061467790e-01, 4.11659123431855622e-02, 7.93796041455894996e-01, 4.03968568480699020e+01, 1.89000366643957509e-03
 1.25470646801376473e+00, 5.31367538200744747e+01, 9.99812301061467790e-01, 4.11659123431855622e-02, 7.93796041455894996e-01, 4.03968568480699020e+01, 1.89000366643957509e-03
